ggml_cuda_init: found 2 CUDA devices (Total VRAM: 194496 MiB):
  Device 0: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97249 MiB
  Device 1: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97246 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]                                 | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX PRO 6000 Blackwell Workstation Edition) | 97249 = 94195 + (24500 = 23958 +     375 +     166) +      -21447 |
common_memory_breakdown_print: |   - CUDA1 (RTX PRO 6000 Blackwell Workstation Edition) | 97246 = 94922 + (25849 = 24921 +     350 +     577) +      -23525 |
common_memory_breakdown_print: |   - Host                                               |                   2449 =  2425 +       0 +      24                |
common_params_fit_impl: projected memory use with initial parameters [MiB]:
common_params_fit_impl:   - CUDA0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97249 total,  24500 used,  69694 free vs. target of   1024
common_params_fit_impl:   - CUDA1 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97246 total,  25849 used,  69073 free vs. target of   1024
common_params_fit_impl: projected to use 50350 MiB of device memory vs. 189118 MiB of free device memory
common_params_fit_impl: targets for free memory can be met on all devices, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.66 seconds
llama_model_loader: additional 1 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 50 key-value pairs and 851 tensors from /home/josh/models/Qwen3.6-27B-GGUF/BF16/Qwen3.6-27B-BF16-00001-of-00002.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                          general.file_type u32              = 32
llama_model_loader: - kv  29:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  30:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  31:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  32:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  33:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  34:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  35:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  36:               general.quantization_version u32              = 2
llama_model_loader: - kv  37:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  38:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  39:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  40:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  41:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  42:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  43:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  45:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  46:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  47:                                   split.no u16              = 0
llama_model_loader: - kv  48:                                split.count u16              = 2
llama_model_loader: - kv  49:                        split.tensors.count i32              = 851
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
  74       9.1017 ±    0.1282       0.00028 ±    0.00044       0.00134 ±    0.00012     1.097 ±  0.074 %    97.871 ±  0.074 %
  75       9.0716 ±    0.1270       0.00026 ±    0.00043       0.00134 ±    0.00012     1.093 ±  0.073 %    97.876 ±  0.074 %
  76       9.0774 ±    0.1266       0.00021 ±    0.00044       0.00140 ±    0.00012     1.111 ±  0.072 %    97.868 ±  0.073 %
  77       9.0319 ±    0.1250       0.00024 ±    0.00044       0.00140 ±    0.00012     1.110 ±  0.071 %    97.880 ±  0.073 %
  78       9.0000 ±    0.1236       0.00028 ±    0.00043       0.00141 ±    0.00012     1.107 ±  0.071 %    97.888 ±  0.072 %
  79       8.9675 ±    0.1222       0.00027 ±    0.00043       0.00140 ±    0.00012     1.105 ±  0.070 %    97.894 ±  0.071 %
  80       8.9188 ±    0.1206       0.00027 ±    0.00042       0.00139 ±    0.00012     1.101 ±  0.069 %    97.896 ±  0.071 %
  81       8.8507 ±    0.1188       0.00024 ±    0.00042       0.00143 ±    0.00012     1.142 ±  0.078 %    97.893 ±  0.071 %
  82       8.7845 ±    0.1170       0.00021 ±    0.00042       0.00142 ±    0.00012     1.140 ±  0.077 %    97.893 ±  0.070 %
  83       8.7483 ±    0.1157       0.00017 ±    0.00041       0.00142 ±    0.00012     1.139 ±  0.076 %    97.892 ±  0.070 %
  84       8.7548 ±    0.1153       0.00031 ±    0.00043       0.00158 ±    0.00017     1.282 ±  0.119 %    97.887 ±  0.069 %
  85       8.7206 ±    0.1141       0.00029 ±    0.00042       0.00157 ±    0.00017     1.277 ±  0.118 %    97.903 ±  0.069 %
  86       8.6960 ±    0.1130       0.00029 ±    0.00042       0.00156 ±    0.00017     1.274 ±  0.117 %    97.911 ±  0.068 %
  87       8.6398 ±    0.1115       0.00026 ±    0.00042       0.00155 ±    0.00017     1.271 ±  0.116 %    97.917 ±  0.068 %
  88       8.5808 ±    0.1099       0.00027 ±    0.00041       0.00154 ±    0.00017     1.268 ±  0.115 %    97.916 ±  0.067 %
  89       8.5074 ±    0.1082       0.00032 ±    0.00041       0.00154 ±    0.00016     1.266 ±  0.114 %    97.916 ±  0.067 %
  90       8.4243 ±    0.1064       0.00035 ±    0.00040       0.00154 ±    0.00016     1.269 ±  0.113 %    97.904 ±  0.067 %
  91       8.3489 ±    0.1047       0.00033 ±    0.00040       0.00154 ±    0.00016     1.268 ±  0.112 %    97.912 ±  0.066 %
  92       8.2652 ±    0.1030       0.00036 ±    0.00040       0.00153 ±    0.00016     1.265 ±  0.111 %    97.915 ±  0.066 %
  93       8.1784 ±    0.1012       0.00031 ±    0.00040       0.00155 ±    0.00016     1.280 ±  0.109 %    97.934 ±  0.065 %
  94       8.1043 ±    0.0996       0.00030 ±    0.00039       0.00155 ±    0.00016     1.286 ±  0.107 %    97.933 ±  0.065 %
  95       8.0216 ±    0.0979       0.00028 ±    0.00039       0.00155 ±    0.00016     1.291 ±  0.106 %    97.938 ±  0.064 %
  96       7.9527 ±    0.0964       0.00032 ±    0.00039       0.00158 ±    0.00015     1.326 ±  0.105 %    97.947 ±  0.064 %
  97       7.9083 ±    0.0953       0.00039 ±    0.00039       0.00162 ±    0.00016     1.379 ±  0.113 %    97.952 ±  0.064 %
  98       7.8492 ±    0.0940       0.00036 ±    0.00039       0.00161 ±    0.00016     1.377 ±  0.112 %    97.959 ±  0.063 %
  99       7.7948 ±    0.0927       0.00032 ±    0.00038       0.00160 ±    0.00016     1.374 ±  0.111 %    97.962 ±  0.063 %
 100       7.7452 ±    0.0915       0.00028 ±    0.00038       0.00160 ±    0.00015     1.371 ±  0.111 %    97.975 ±  0.062 %
 101       7.6895 ±    0.0902       0.00026 ±    0.00038       0.00159 ±    0.00015     1.369 ±  0.110 %    97.981 ±  0.062 %
 102       7.6405 ±    0.0891       0.00011 ±    0.00040       0.00183 ±    0.00026     1.448 ±  0.118 %    97.978 ±  0.062 %
 103       7.5736 ±    0.0878       0.00013 ±    0.00040       0.00184 ±    0.00026     1.452 ±  0.116 %    97.977 ±  0.061 %
 104       7.5012 ±    0.0863       0.00012 ±    0.00040       0.00183 ±    0.00025     1.452 ±  0.115 %    97.983 ±  0.061 %
 105       7.4510 ±    0.0853       0.00002 ±    0.00040       0.00186 ±    0.00025     1.456 ±  0.114 %    97.982 ±  0.061 %
 106       7.4087 ±    0.0842       0.00002 ±    0.00039       0.00186 ±    0.00025     1.453 ±  0.113 %    97.984 ±  0.060 %
 107       7.3808 ±    0.0835       0.00002 ±    0.00039       0.00187 ±    0.00025     1.451 ±  0.112 %    97.983 ±  0.060 %
 108       7.3554 ±    0.0827      -0.00001 ±    0.00039       0.00186 ±    0.00025     1.448 ±  0.111 %    97.989 ±  0.060 %
 109       7.3265 ±    0.0819       0.00000 ±    0.00039       0.00185 ±    0.00024     1.444 ±  0.111 %    97.993 ±  0.059 %
 110       7.2891 ±    0.0810      -0.00007 ±    0.00039       0.00186 ±    0.00024     1.441 ±  0.110 %    97.991 ±  0.059 %
 111       7.2694 ±    0.0803      -0.00010 ±    0.00038       0.00185 ±    0.00024     1.437 ±  0.109 %    97.988 ±  0.059 %
 112       7.2574 ±    0.0798      -0.00009 ±    0.00038       0.00184 ±    0.00024     1.432 ±  0.109 %    97.985 ±  0.059 %
 113       7.2508 ±    0.0793      -0.00008 ±    0.00038       0.00183 ±    0.00024     1.428 ±  0.108 %    97.993 ±  0.058 %
 114       7.2366 ±    0.0787      -0.00007 ±    0.00038       0.00183 ±    0.00023     1.428 ±  0.107 %    97.993 ±  0.058 %
 115       7.2154 ±    0.0781      -0.00007 ±    0.00037       0.00182 ±    0.00023     1.425 ±  0.106 %    97.994 ±  0.058 %
 116       7.1910 ±    0.0774      -0.00007 ±    0.00037       0.00182 ±    0.00023     1.425 ±  0.105 %    97.986 ±  0.058 %
 117       7.1731 ±    0.0768      -0.00010 ±    0.00037       0.00182 ±    0.00023     1.422 ±  0.105 %    97.981 ±  0.058 %
 118       7.1714 ±    0.0765       0.00002 ±    0.00038       0.00194 ±    0.00024     1.516 ±  0.113 %    97.970 ±  0.057 %
 119       7.1730 ±    0.0762       0.00002 ±    0.00038       0.00193 ±    0.00024     1.511 ±  0.112 %    97.977 ±  0.057 %
 120       7.1755 ±    0.0758       0.00005 ±    0.00037       0.00192 ±    0.00024     1.508 ±  0.112 %    97.975 ±  0.057 %
 121       7.1752 ±    0.0755       0.00005 ±    0.00037       0.00192 ±    0.00024     1.504 ±  0.111 %    97.972 ±  0.057 %
 122       7.1783 ±    0.0752       0.00007 ±    0.00037       0.00191 ±    0.00023     1.500 ±  0.110 %    97.974 ±  0.056 %
 123       7.1700 ±    0.0747       0.00004 ±    0.00037       0.00192 ±    0.00023     1.515 ±  0.110 %    97.973 ±  0.056 %
 124       7.1636 ±    0.0744       0.00004 ±    0.00037       0.00191 ±    0.00023     1.514 ±  0.109 %    97.967 ±  0.056 %
 125       7.1601 ±    0.0740       0.00004 ±    0.00036       0.00191 ±    0.00023     1.510 ±  0.109 %    97.968 ±  0.056 %
 126       7.1586 ±    0.0737      -0.00001 ±    0.00036       0.00190 ±    0.00023     1.506 ±  0.108 %    97.976 ±  0.055 %
 127       7.1595 ±    0.0734      -0.00000 ±    0.00036       0.00189 ±    0.00023     1.502 ±  0.107 %    97.974 ±  0.055 %
 128       7.1489 ±    0.0730      -0.00002 ±    0.00036       0.00189 ±    0.00022     1.498 ±  0.107 %    97.974 ±  0.055 %
 129       7.1453 ±    0.0727      -0.00003 ±    0.00035       0.00188 ±    0.00022     1.495 ±  0.106 %    97.970 ±  0.055 %
 130       7.1533 ±    0.0725       0.00002 ±    0.00036       0.00188 ±    0.00022     1.492 ±  0.106 %    97.972 ±  0.055 %
 131       7.1489 ±    0.0722      -0.00003 ±    0.00035       0.00187 ±    0.00022     1.490 ±  0.105 %    97.977 ±  0.054 %
 132       7.1438 ±    0.0719      -0.00001 ±    0.00035       0.00187 ±    0.00022     1.489 ±  0.104 %    97.979 ±  0.054 %
 133       7.1498 ±    0.0717      -0.00003 ±    0.00035       0.00186 ±    0.00022     1.485 ±  0.104 %    97.980 ±  0.054 %
 134       7.1525 ±    0.0714       0.00001 ±    0.00035       0.00185 ±    0.00021     1.482 ±  0.103 %    97.986 ±  0.054 %
 135       7.1581 ±    0.0712       0.00003 ±    0.00034       0.00184 ±    0.00021     1.479 ±  0.103 %    97.985 ±  0.053 %
 136       7.1732 ±    0.0711       0.00004 ±    0.00034       0.00184 ±    0.00021     1.475 ±  0.102 %    97.985 ±  0.053 %
 137       7.1867 ±    0.0710       0.00006 ±    0.00034       0.00183 ±    0.00021     1.471 ±  0.102 %    97.979 ±  0.053 %
 138       7.1937 ±    0.0708       0.00006 ±    0.00034       0.00183 ±    0.00021     1.467 ±  0.101 %    97.976 ±  0.053 %
 139       7.2015 ±    0.0706       0.00008 ±    0.00034       0.00182 ±    0.00021     1.463 ±  0.101 %    97.971 ±  0.053 %
 140       7.2176 ±    0.0705       0.00008 ±    0.00033       0.00182 ±    0.00020     1.460 ±  0.100 %    97.966 ±  0.053 %
 141       7.2334 ±    0.0704       0.00007 ±    0.00033       0.00181 ±    0.00020     1.457 ±  0.100 %    97.953 ±  0.053 %
 142       7.2541 ±    0.0703       0.00005 ±    0.00033       0.00180 ±    0.00020     1.453 ±  0.099 %    97.952 ±  0.053 %
 143       7.2758 ±    0.0703       0.00005 ±    0.00033       0.00180 ±    0.00020     1.449 ±  0.099 %    97.947 ±  0.052 %
 144       7.2960 ±    0.0702       0.00003 ±    0.00033       0.00179 ±    0.00020     1.446 ±  0.098 %    97.944 ±  0.052 %
 145       7.3143 ±    0.0702       0.00003 ±    0.00032       0.00179 ±    0.00020     1.442 ±  0.098 %    97.938 ±  0.052 %
 146       7.3342 ±    0.0701       0.00005 ±    0.00032       0.00178 ±    0.00020     1.439 ±  0.098 %    97.936 ±  0.052 %
 147       7.3508 ±    0.0700       0.00005 ±    0.00032       0.00177 ±    0.00020     1.435 ±  0.097 %    97.935 ±  0.052 %
 148       7.3632 ±    0.0699       0.00003 ±    0.00032       0.00177 ±    0.00019     1.432 ±  0.097 %    97.925 ±  0.052 %
 149       7.3608 ±    0.0696       0.00003 ±    0.00032       0.00176 ±    0.00019     1.428 ±  0.096 %    97.930 ±  0.052 %
 150       7.3602 ±    0.0694       0.00001 ±    0.00032       0.00175 ±    0.00019     1.425 ±  0.096 %    97.933 ±  0.051 %
 151       7.3497 ±    0.0690       0.00000 ±    0.00031       0.00175 ±    0.00019     1.422 ±  0.095 %    97.933 ±  0.051 %
 152       7.3356 ±    0.0686       0.00000 ±    0.00031       0.00174 ±    0.00019     1.419 ±  0.095 %    97.939 ±  0.051 %
 153       7.3352 ±    0.0684       0.00000 ±    0.00031       0.00174 ±    0.00019     1.418 ±  0.095 %    97.941 ±  0.051 %
 154       7.3322 ±    0.0681      -0.00001 ±    0.00031       0.00180 ±    0.00020     1.432 ±  0.095 %    97.944 ±  0.051 %
 155       7.3536 ±    0.0682       0.00002 ±    0.00031       0.00181 ±    0.00020     1.445 ±  0.094 %    97.941 ±  0.050 %
 156       7.3764 ±    0.0683       0.00004 ±    0.00031       0.00180 ±    0.00019     1.441 ±  0.094 %    97.941 ±  0.050 %
 157       7.3947 ±    0.0683       0.00010 ±    0.00031       0.00180 ±    0.00019     1.439 ±  0.094 %    97.940 ±  0.050 %
 158       7.4115 ±    0.0683       0.00018 ±    0.00032       0.00180 ±    0.00019     1.436 ±  0.093 %    97.937 ±  0.050 %
 159       7.4226 ±    0.0683       0.00024 ±    0.00032       0.00179 ±    0.00019     1.434 ±  0.093 %    97.932 ±  0.050 %
 160       7.4268 ±    0.0681       0.00029 ±    0.00032       0.00179 ±    0.00019     1.431 ±  0.092 %    97.929 ±  0.050 %
 161       7.4266 ±    0.0679       0.00029 ±    0.00032       0.00179 ±    0.00019     1.428 ±  0.092 %    97.928 ±  0.050 %
 162       7.4236 ±    0.0676       0.00028 ±    0.00032       0.00178 ±    0.00019     1.426 ±  0.091 %    97.921 ±  0.050 %
 163       7.4191 ±    0.0673       0.00027 ±    0.00031       0.00177 ±    0.00019     1.424 ±  0.091 %    97.923 ±  0.049 %
 164       7.4162 ±    0.0671       0.00026 ±    0.00031       0.00177 ±    0.00019     1.423 ±  0.091 %    97.921 ±  0.049 %
 165       7.4286 ±    0.0670       0.00029 ±    0.00031       0.00179 ±    0.00019     1.420 ±  0.090 %    97.922 ±  0.049 %
 166       7.4353 ±    0.0669       0.00028 ±    0.00031       0.00178 ±    0.00018     1.417 ±  0.090 %    97.922 ±  0.049 %
 167       7.4489 ±    0.0668       0.00027 ±    0.00031       0.00177 ±    0.00018     1.414 ±  0.089 %    97.921 ±  0.049 %
 168       7.4630 ±    0.0667       0.00028 ±    0.00031       0.00177 ±    0.00018     1.412 ±  0.089 %    97.917 ±  0.049 %
 169       7.4694 ±    0.0666       0.00025 ±    0.00031       0.00176 ±    0.00018     1.409 ±  0.089 %    97.911 ±  0.049 %
 170       7.4780 ±    0.0664       0.00024 ±    0.00030       0.00176 ±    0.00018     1.407 ±  0.088 %    97.911 ±  0.049 %
 171       7.4784 ±    0.0662       0.00023 ±    0.00030       0.00175 ±    0.00018     1.404 ±  0.088 %    97.908 ±  0.048 %
 172       7.4753 ±    0.0660       0.00026 ±    0.00030       0.00175 ±    0.00018     1.401 ±  0.088 %    97.908 ±  0.048 %
 173       7.4953 ±    0.0661       0.00035 ±    0.00031       0.00180 ±    0.00018     1.408 ±  0.087 %    97.905 ±  0.048 %
 174       7.4878 ±    0.0658       0.00033 ±    0.00030       0.00180 ±    0.00018     1.406 ±  0.087 %    97.907 ±  0.048 %
 175       7.4728 ±    0.0655       0.00031 ±    0.00030       0.00179 ±    0.00018     1.403 ±  0.086 %    97.902 ±  0.048 %
 176       7.4663 ±    0.0652       0.00031 ±    0.00030       0.00179 ±    0.00018     1.400 ±  0.086 %    97.901 ±  0.048 %
 177       7.4683 ±    0.0650       0.00031 ±    0.00030       0.00178 ±    0.00018     1.398 ±  0.086 %    97.902 ±  0.048 %
 178       7.4647 ±    0.0648       0.00027 ±    0.00030       0.00179 ±    0.00018     1.409 ±  0.085 %    97.901 ±  0.048 %
 179       7.4700 ±    0.0646       0.00027 ±    0.00030       0.00178 ±    0.00018     1.406 ±  0.085 %    97.899 ±  0.047 %
 180       7.4774 ±    0.0645       0.00029 ±    0.00030       0.00178 ±    0.00018     1.405 ±  0.085 %    97.896 ±  0.047 %
 181       7.4685 ±    0.0643       0.00027 ±    0.00029       0.00178 ±    0.00017     1.403 ±  0.084 %    97.895 ±  0.047 %
 182       7.4588 ±    0.0640       0.00028 ±    0.00029       0.00179 ±    0.00017     1.400 ±  0.084 %    97.896 ±  0.047 %
 183       7.4509 ±    0.0637       0.00028 ±    0.00029       0.00179 ±    0.00017     1.398 ±  0.084 %    97.897 ±  0.047 %
 184       7.4471 ±    0.0635       0.00027 ±    0.00029       0.00178 ±    0.00017     1.395 ±  0.083 %    97.898 ±  0.047 %
 185       7.4756 ±    0.0637       0.00031 ±    0.00029       0.00190 ±    0.00020     1.422 ±  0.086 %    97.897 ±  0.047 %
 186       7.5284 ±    0.0642       0.00042 ±    0.00030       0.00190 ±    0.00020     1.419 ±  0.085 %    97.896 ±  0.047 %
 187       7.5492 ±    0.0642       0.00041 ±    0.00030       0.00189 ±    0.00020     1.417 ±  0.085 %    97.889 ±  0.047 %
 188       7.5695 ±    0.0642       0.00042 ±    0.00030       0.00189 ±    0.00020     1.414 ±  0.085 %    97.892 ±  0.046 %
 189       7.5864 ±    0.0642       0.00044 ±    0.00030       0.00188 ±    0.00020     1.411 ±  0.085 %    97.896 ±  0.046 %
 190       7.5930 ±    0.0641       0.00044 ±    0.00030       0.00187 ±    0.00020     1.408 ±  0.084 %    97.902 ±  0.046 %
 191       7.6053 ±    0.0640       0.00043 ±    0.00029       0.00187 ±    0.00020     1.406 ±  0.084 %    97.901 ±  0.046 %
 192       7.6049 ±    0.0639       0.00043 ±    0.00029       0.00186 ±    0.00020     1.403 ±  0.084 %    97.904 ±  0.046 %
 193       7.6045 ±    0.0637       0.00042 ±    0.00029       0.00186 ±    0.00020     1.401 ±  0.083 %    97.902 ±  0.046 %
 194       7.5998 ±    0.0635       0.00042 ±    0.00029       0.00185 ±    0.00020     1.398 ±  0.083 %    97.903 ±  0.046 %
 195       7.5913 ±    0.0632       0.00043 ±    0.00029       0.00185 ±    0.00019     1.396 ±  0.083 %    97.906 ±  0.045 %
 196       7.5979 ±    0.0631       0.00043 ±    0.00029       0.00184 ±    0.00019     1.394 ±  0.083 %    97.907 ±  0.045 %
 197       7.6001 ±    0.0629       0.00039 ±    0.00029       0.00184 ±    0.00019     1.393 ±  0.082 %    97.906 ±  0.045 %
 198       7.6033 ±    0.0627       0.00039 ±    0.00029       0.00183 ±    0.00019     1.391 ±  0.082 %    97.908 ±  0.045 %
 199       7.6133 ±    0.0627       0.00040 ±    0.00028       0.00183 ±    0.00019     1.390 ±  0.082 %    97.901 ±  0.045 %
 200       7.6232 ±    0.0626       0.00040 ±    0.00028       0.00183 ±    0.00019     1.388 ±  0.081 %    97.904 ±  0.045 %

====== Perplexity statistics ======
Mean PPL(Q)                   :   7.623225 ±   0.062592
Mean PPL(base)                :   7.620191 ±   0.062464
Cor(ln(PPL(Q)), ln(PPL(base))):  99.94%
Mean ln(PPL(Q)/PPL(base))     :   0.000398 ±   0.000284
Mean PPL(Q)/PPL(base)         :   1.000398 ±   0.000284
Mean PPL(Q)-PPL(base)         :   0.003033 ±   0.002163

====== KL divergence statistics ======
Mean    KLD:   0.001828 ±   0.000189
Maximum KLD:  10.956507
99.9%   KLD:   0.079328
99.0%   KLD:   0.008801
95.0%   KLD:   0.002880
90.0%   KLD:   0.001880
Median  KLD:   0.000559
10.0%   KLD:   0.000013
 5.0%   KLD:   0.000003
 1.0%   KLD:  -0.000001
 0.1%   KLD:  -0.000013
Minimum KLD:  -0.000075

====== Token probability statistics ======
Mean    Δp:  0.011 ± 0.004 %
Maximum Δp: 87.859%
99.9%   Δp:  7.161%
99.0%   Δp:  2.737%
95.0%   Δp:  1.392%
90.0%   Δp:  0.827%
75.0%   Δp:  0.180%
Median  Δp:  0.000%
25.0%   Δp: -0.160%
10.0%   Δp: -0.794%
 5.0%   Δp: -1.333%
 1.0%   Δp: -2.685%
 0.1%   Δp: -6.749%
Minimum Δp: -96.107%
RMS Δp    :  1.388 ± 0.081 %
Same top p: 97.904 ± 0.045 %

llama_perf_context_print:        load time =    8848.95 ms
llama_perf_context_print: prompt eval time =   22962.44 ms / 102400 tokens (    0.22 ms per token,  4459.46 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =   34898.37 ms / 102401 tokens
llama_perf_context_print:    graphs reused =         50
common_memory_breakdown_print: | memory breakdown [MiB]                                 | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX PRO 6000 Blackwell Workstation Edition) | 97249 = 69803 + (24500 = 23958 +     375 +     166) +        2944 |
common_memory_breakdown_print: |   - CUDA1 (RTX PRO 6000 Blackwell Workstation Edition) | 97246 = 68974 + (25809 = 24921 +     350 +     537) +        2462 |
common_memory_breakdown_print: |   - Host                                               |                   2449 =  2425 +       0 +      24                |
